Date	1 Mo	3 Mo	6 Mo	1 Yr	2 Yr	3 Yr	5 Yr	7 Yr	10 Yr	20 Yr	30 Yr
01/03/05	1.99	2.32	2.63	2.79	3.10	3.28	3.64	3.94	4.23	4.84	N/A
01/04/05	2.05	2.33	2.63	2.82	3.20	3.38	3.72	4.02	4.29	4.91	N/A
01/05/05	2.04	2.33	2.63	2.83	3.22	3.39	3.73	4.02	4.29	4.88	N/A
01/06/05	2.04	2.31	2.63	2.82	3.18	3.36	3.71	4.01	4.29	4.88	N/A
01/07/05	2.03	2.32	2.63	2.82	3.20	3.40	3.73	4.03	4.29	4.88	N/A
01/10/05	2.07	2.36	2.67	2.86	3.23	3.41	3.75	4.03	4.29	4.86	N/A
01/11/05	2.03	2.34	2.67	2.86	3.24	3.41	3.73	4.00	4.26	4.83	N/A
01/12/05	2.01	2.34	2.64	2.84	3.22	3.38	3.72	4.00	4.25	4.81	N/A
01/13/05	2.06	2.35	2.65	2.84	3.21	3.36	3.68	3.95	4.20	4.75	N/A
01/14/05	2.06	2.37	2.68	2.87	3.24	3.41	3.71	3.97	4.23	4.76	N/A
01/18/05	2.05	2.39	2.71	2.90	3.26	3.42	3.72	3.97	4.21	4.73	N/A
01/19/05	1.95	2.37	2.69	2.88	3.26	3.42	3.73	3.97	4.20	4.71	N/A
01/20/05	1.89	2.35	2.67	2.85	3.21	3.38	3.68	3.94	4.17	4.70	N/A
01/21/05	2.02	2.36	2.66	2.83	3.16	3.33	3.65	3.92	4.16	4.69	N/A
01/24/05	2.05	2.37	2.69	2.86	3.20	3.36	3.65	3.90	4.14	4.65	N/A
01/25/05	2.13	2.39	2.70	2.88	3.23	3.39	3.71	3.97	4.20	4.72	N/A
01/26/05	2.16	2.41	2.71	2.90	3.27	3.43	3.73	3.98	4.21	4.72	N/A
01/27/05	2.16	2.44	2.72	2.91	3.28	3.45	3.75	4.00	4.22	4.73	N/A
01/28/05	2.12	2.46	2.71	2.89	3.25	3.41	3.69	3.93	4.16	4.66	N/A
01/31/05	2.06	2.51	2.79	2.96	3.29	3.43	3.71	3.92	4.14	4.64	N/A
02/01/05	2.23	2.51	2.77	2.95	3.29	3.43	3.71	3.93	4.15	4.65	N/A
02/02/05	2.22	2.51	2.76	2.95	3.32	3.47	3.73	3.93	4.15	4.63	N/A
02/03/05	2.18	2.48	2.76	2.96	3.34	3.51	3.76	3.97	4.18	4.64	N/A
02/04/05	2.20	2.47	2.75	2.93	3.29	3.44	3.68	3.88	4.09	4.54	N/A
02/07/05	2.27	2.51	2.78	2.96	3.31	3.46	3.67	3.87	4.07	4.49	N/A
02/08/05	2.34	2.49	2.78	2.97	3.33	3.47	3.68	3.86	4.05	4.46	N/A
02/09/05	2.34	2.51	2.77	2.93	3.24	3.38	3.58	3.79	4.00	4.43	N/A
02/10/05	2.35	2.51	2.78	2.96	3.29	3.43	3.65	3.86	4.07	4.52	N/A
02/11/05	2.36	2.55	2.83	3.00	3.34	3.48	3.70	3.90	4.10	4.55	N/A
02/14/05	2.37	2.59	2.84	3.03	3.38	3.51	3.70	3.88	4.08	4.51	N/A
02/15/05	2.40	2.59	2.86	3.03	3.37	3.51	3.71	3.91	4.10	4.55	N/A
02/16/05	2.39	2.57	2.86	3.05	3.41	3.56	3.78	3.97	4.16	4.60	N/A
02/17/05	2.40	2.58	2.85	3.03	3.38	3.55	3.78	3.99	4.19	4.65	N/A
02/18/05	2.39	2.61	2.90	3.09	3.45	3.62	3.86	4.07	4.27	4.72	N/A
02/22/05	2.43	2.67	2.94	3.12	3.46	3.62	3.88	4.09	4.29	4.75	N/A
02/23/05	2.47	2.67	2.94	3.12	3.46	3.63	3.87	4.08	4.27	4.73	N/A
02/24/05	2.48	2.69	2.94	3.13	3.52	3.67	3.91	4.10	4.29	4.74	N/A
